## FicTrac config file (build Dec  9 2018)
c2a_cnrs_xy      : { 97, 382, 121, 382, 121, 405, 97, 405 }
c2a_r            : { 0, 0, 0 }
c2a_src          : ext
c2a_t            : { -22.146748, -4.942491, 499.088488 }
do_display       : y
max_bad_frames   : 30
opt_bound        : 0.35
opt_do_global    : n
opt_max_err      : 15000
opt_max_evals    : 50
opt_tol          : 0.001
q_factor         : 7
roi_c            : { 0.006671, -0.002144, 0.999975 }
roi_circ         : { 681, 201, 876, 232, 984, 339, 909, 712, 708, 780, 463, 649, 421, 446 }
roi_ignr         : { { 938, 622, 873, 687, 800, 739, 696, 740, 699, 812, 711, 879, 810, 880, 917, 841, 998, 766, 1042, 704 }, { 938, 624, 955, 576, 967, 516, 972, 465, 1051, 455, 1109, 463, 1112, 526, 1080, 629, 1045, 706 }, { 972, 464, 954, 386, 913, 307, 869, 287, 872, 209, 933, 146, 998, 191, 1057, 280, 1095, 366, 1106, 422, 1108, 471, 1044, 501, 979, 492 }, { 870, 287, 825, 258, 749, 234, 743, 177, 743, 113, 810, 90, 886, 136, 941, 171 }, { 744, 229, 665, 236, 564, 271, 535, 185, 578, 138, 696, 120, 736, 120 }, { 562, 267, 510, 309, 483, 346, 440, 390, 368, 353, 389, 274, 484, 206, 532, 175 }, { 442, 398, 437, 479, 443, 541, 424, 590, 339, 578, 332, 479, 337, 388, 370, 355, 436, 349, 461, 363 }, { 445, 539, 463, 583, 513, 632, 560, 681, 624, 716, 693, 738, 719, 854, 700, 911, 541, 858, 430, 705, 353, 593, 339, 569 }, { 677, 742, 723, 752, 739, 869, 716, 903, 656, 888 }, { 719, 430, 745, 472, 800, 492, 851, 474, 878, 429, 829, 359, 727, 356, 707, 376 } }
roi_r            : 0.029
save_debug       : n
save_raw         : 0
src_fn           : 0
src_fps          : -1.000000
thr_ratio        : 1.5
thr_win_pc       : 0.25
vfov             : 5
