## FicTrac config file (build Dec  9 2018)
c2a_cnrs_xy      : { 97, 382, 121, 382, 121, 405, 97, 405 }
c2a_r            : { 0, 0, 0 }
c2a_src          : ext
c2a_t            : { -22.146748, -4.942491, 499.088488 }
do_display       : y
max_bad_frames   : 30
opt_bound        : 0.35
opt_do_global    : n
opt_max_err      : 15000
opt_max_evals    : 50
opt_tol          : 0.001
q_factor         : 7
roi_c            : { 0.006303, -0.013157, 0.999894 }
roi_circ         : { 807, 698, 903, 663, 1013, 550, 1075, 416, 1037, 197, 900, 48, 748, 26, 489, 76, 401, 159, 353, 325, 380, 465, 423, 558 }
roi_ignr         : { { 874, 638, 976, 556, 1046, 377, 1004, 202, 834, 58, 892, 13, 1035, 102, 1075, 247, 1094, 505, 966, 658, 895, 719 }, { 891, 635, 773, 672, 625, 655, 485, 543, 403, 332, 458, 165, 510, 93, 631, 50, 750, 55, 825, 65, 875, 76, 950, 41, 823, 0, 521, 0, 383, 65, 336, 207, 319, 479, 430, 680, 571, 727, 762, 758, 877, 735, 931, 680 }, { 721, 466, 763, 507, 837, 464, 851, 397, 751, 344, 703, 399, 700, 447 }, { 638, 320, 663, 333, 688, 321, 706, 297, 667, 273, 643, 279 }, { 555, 404, 562, 449, 582, 453, 600, 417, 562, 391 } }
roi_r            : 0.030
save_debug       : n
save_raw         : 0
src_fn           : 0
src_fps          : -1.000000
thr_ratio        : 1.5
thr_win_pc       : 0.25
vfov             : 6
